4
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.599999964237213135e-01
0.000000000000000000e+00 0.000000000000000000e+00

8.500000238418579102e-01 -3.999999910593032837e-02
3.999999910593032837e-02 8.500000238418579102e-01
0.000000000000000000e+00 1.600000023841857910e+00

2.000000029802322388e-01 2.300000041723251343e-01
-2.599999904632568359e-01 2.199999988079071045e-01
0.000000000000000000e+00 1.600000023841857910e+00

-1.500000059604644775e-01 2.599999904632568359e-01
2.800000011920928955e-01 2.399999946355819702e-01
0.000000000000000000e+00 4.399999976158142090e-01

9.999999776482582092e-03
8.500000238418579102e-01
7.000000029802322388e-02
7.000000029802322388e-02
